conditioner.embedders.0.transformer.text_model.embeddings.position_embedding.weight	torch.Size([77, 768])
conditioner.embedders.0.transformer.text_model.embeddings.position_ids	torch.Size([1, 77])
conditioner.embedders.0.transformer.text_model.embeddings.token_embedding.weight	torch.Size([49408, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.0.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.mlp.fc1.bias	torch.Size([3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.mlp.fc1.weight	torch.Size([3072, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.mlp.fc2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.mlp.fc2.weight	torch.Size([768, 3072])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.self_attn.k_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.self_attn.k_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.self_attn.out_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.self_attn.out_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.self_attn.q_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.self_attn.q_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.self_attn.v_proj.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.1.self_attn.v_proj.weight	torch.Size([768, 768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.layer_norm1.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.layer_norm1.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.layer_norm2.bias	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.layer_norm2.weight	torch.Size([768])
conditioner.embedders.0.transformer.text_model.encoder.layers.10.mlp.fc1.bias	torch.Size([3072])
